question,answer
"What do you think people you work with just don’t get about the data visualization work that you do?
","Because ""we've never done it that way before!"""
"What do you think people you work with just don’t get about the data visualization work that you do?
",Measuring the return on investment (or simply value) is extremely difficult to quantify.
"What do you think people you work with just don’t get about the data visualization work that you do?
","Sometimes, especially from collaborators that gave snarky comments about the dashboard design being embellishment rather than apart of visual analytics."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Function. Data visualization still sees as an illustration...
"What do you think people you work with just don’t get about the data visualization work that you do?
",Tool limitations are real
"What do you think people you work with just don’t get about the data visualization work that you do?
",good question
"What do you think people you work with just don’t get about the data visualization work that you do?
",The impact on the target audience
"What do you think people you work with just don’t get about the data visualization work that you do?
","I follow experience design philosophies and seek to get people to insights and decisions with minimal work and cognitive load from them (i.e. I avoid exploratory, complicated visualizations)"
"What do you think people you work with just don’t get about the data visualization work that you do?
","Garbage in, garbage out - less time focused on wrangling and cleaning to ensure quality and relevant data"
"What do you think people you work with just don’t get about the data visualization work that you do?
",That there are standards. Can't always dumb things down. Some attitudes that anybody can make a viz.
"What do you think people you work with just don’t get about the data visualization work that you do?
",data literacy
"What do you think people you work with just don’t get about the data visualization work that you do?
",it takes a lot of time and need to be paid respectively
"What do you think people you work with just don’t get about the data visualization work that you do?
",Need of collecting the requirements / scope before designing
"What do you think people you work with just don’t get about the data visualization work that you do?
",NA
"What do you think people you work with just don’t get about the data visualization work that you do?
",The importance of user involvement
"What do you think people you work with just don’t get about the data visualization work that you do?
",The effort that implies preparing data to produce knowledge impact
"What do you think people you work with just don’t get about the data visualization work that you do?
","They think it is fun but not important in a real-world context, which it is."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Lack of common knowledge about the value of the work and the fact that not just anyone can do it.
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time it takes to build a good visualization from scratch
"What do you think people you work with just don’t get about the data visualization work that you do?
","That really good work takes time, collaboration and exploration."
"What do you think people you work with just don’t get about the data visualization work that you do?
",in how many ways one can get it wrong
"What do you think people you work with just don’t get about the data visualization work that you do?
",The decisions being made behind the scenes about how to interpret/represent data
"What do you think people you work with just don’t get about the data visualization work that you do?
",Just because you are used to tables and charts doesn't mean it is better .
"What do you think people you work with just don’t get about the data visualization work that you do?
","They don't understand how design choices (color, position, typography, etc.) can influence how the reader understands the information"
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's okay to question the intent of the requester and make a judgment on whether a report should be built.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Data overload to let clients read multiple stories per chart or graph instead of creating a story and communicating one finding at a time that impacts the research or evaluation questions and goals.
"What do you think people you work with just don’t get about the data visualization work that you do?
","People think it's a ""waste of time"" preparing and organized and personalized dataviz"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Need to provide info
"What do you think people you work with just don’t get about the data visualization work that you do?
","it requires significantly more time and effort than it seems, i'm not rewarded for my efforts"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Effort spent on effective design
"What do you think people you work with just don’t get about the data visualization work that you do?
",They’re have no data vis expertise so they can’t understand procedures
"What do you think people you work with just don’t get about the data visualization work that you do?
",Amount of effort
"What do you think people you work with just don’t get about the data visualization work that you do?
",Time it takes!
"What do you think people you work with just don’t get about the data visualization work that you do?
",Focus on non actionable metrics. Lack of root-cause analysis
"What do you think people you work with just don’t get about the data visualization work that you do?
","People that I work with get it, the client's don't get the amount of effort it takes to get to something good."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Executives
"What do you think people you work with just don’t get about the data visualization work that you do?
","If they struggle to understand something at first glance, they often don't know how to orient themselves in order to understand"
"What do you think people you work with just don’t get about the data visualization work that you do?
","Good design is invisible, so sometimes people don't appreciate the effort that goes into good design"
"What do you think people you work with just don’t get about the data visualization work that you do?
","This isn't really a concern. Most clients eventually ""get it."""
"What do you think people you work with just don’t get about the data visualization work that you do?
",Seems like the think that data visualization is only to throw any geometries at screen at with this you will have a powerful and communicative visualization so there is no reason to enter in a full design process
"What do you think people you work with just don’t get about the data visualization work that you do?
",It takes longer than it looks
"What do you think people you work with just don’t get about the data visualization work that you do?
","I am the only one in my organization doing this work, so I do not receive a lot of constructive feedback."
"What do you think people you work with just don’t get about the data visualization work that you do?
","Many are steeped in the tradition of written reports, or think that's what the funder wants, or don't believe that complex concepts would be better communicated through data viz."
"What do you think people you work with just don’t get about the data visualization work that you do?
",I think there is a lack of faith in the intelligence of the audience and an overempahsis on the written word. My ideas are often rejected or watered down significantly before publishing.
"What do you think people you work with just don’t get about the data visualization work that you do?
","time, expertise, and intention involved"
"What do you think people you work with just don’t get about the data visualization work that you do?
","They don't understand the time and effort to create meaningful, insightful graphics."
"What do you think people you work with just don’t get about the data visualization work that you do?
","The rigor of the unseen analysis, the amount of data cleanup required"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Time investment required
"What do you think people you work with just don’t get about the data visualization work that you do?
","That it takes longer than an hour to create something truly beautiful. Also that having crisp visuals will help us win more work and keep our clients happy. If we have cutting edge research methods without looking the part, our strengths will get lost."
"What do you think people you work with just don’t get about the data visualization work that you do?
","Good visualizations can help people make better decisions faster - a lot of our internal customers simply ask for the wrong things (e.g. ""I just need my super-clunky Excel process automated"")"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Understanding the effort required to find and prep data
"What do you think people you work with just don’t get about the data visualization work that you do?
",Understanding key metrics they really need.
"What do you think people you work with just don’t get about the data visualization work that you do?
","Data viz isn't meant to be fancy, it's meant to effectively convey a message and make it accessible and understandable."
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time it takes to create
"What do you think people you work with just don’t get about the data visualization work that you do?
","that it can be sufficient to do their work, a solution can exist where the end result is not exporting data"
"What do you think people you work with just don’t get about the data visualization work that you do?
","Minor deatils shown in color, shapes."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Business Knowledge is the most important thing
"What do you think people you work with just don’t get about the data visualization work that you do?
","That it isn't just ""about making it look pretty"" but that it curates the information for the consumer. That a lot of decisions go into which data is visualized and and in which way."
"What do you think people you work with just don’t get about the data visualization work that you do?
","Why things like bar charts are so commonly used. The difference between ""boring"" and ""appropriate chart type"""
"What do you think people you work with just don’t get about the data visualization work that you do?
",The people I work with really does get data viz. I'm very lucky.
"What do you think people you work with just don’t get about the data visualization work that you do?
",I have recently changed jobs but in my previous position one of the main reasons for leaving was the lack of awareness and respect for the fact that data visualization work was as much a part of being a journalist as reporting and writing.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The value we add by better communicating data and the time needed to create great visuals
"What do you think people you work with just don’t get about the data visualization work that you do?
","That the goal is to effectively display information to end user to help them make better decision, but some people expect us to simply make things look pretty."
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time it takes to analyze data and create the visuals
"What do you think people you work with just don’t get about the data visualization work that you do?
",How many detailed decisions a good design requires.
"What do you think people you work with just don’t get about the data visualization work that you do?
","limitations set by the organization, need to design for the general public."
"What do you think people you work with just don’t get about the data visualization work that you do?
",N/A
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don’t understand the design aspect of it. They see visualization expertise as something to make charts “fancy” not as a way to make graphs more efficient
"What do you think people you work with just don’t get about the data visualization work that you do?
",The complexity of behind the scenes calculations on a given data set
"What do you think people you work with just don’t get about the data visualization work that you do?
",Data Viz is more about visual communication and not creating one Dashboard or SAC Story after another . And you should apply best practices or standards .
"What do you think people you work with just don’t get about the data visualization work that you do?
","It's not only front end skills. You need to understand the client's needs, as well as data modelling."
"What do you think people you work with just don’t get about the data visualization work that you do?
","Benefit of accessible data viz, benefit of shared data viz language, not understanding the users"
"What do you think people you work with just don’t get about the data visualization work that you do?
",The flexibility and automation we provide is different than what one might have using excel for everything. Poor business processes cannot be overcome with only data visualization skills.
"What do you think people you work with just don’t get about the data visualization work that you do?
",most people what their questions answered without investing any time in studying the visualisation
"What do you think people you work with just don’t get about the data visualization work that you do?
","It takes a lot of time to clean the data and get it in the right format for analysis and visualization. Example: Check all that apply items are a relatively ""friendly"" format for survey respondents, but really need to be converted to a long (vs. wide) format for analysis and visualization."
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time I spend cteating visual
"What do you think people you work with just don’t get about the data visualization work that you do?
",The impact and the advantages it has for the company.
"What do you think people you work with just don’t get about the data visualization work that you do?
",I work with accountants. They were never trained in data visualization or storytelling. As a result they struggle getting the message across to a non-accounting audience.
"What do you think people you work with just don’t get about the data visualization work that you do?
","Whether or not data viz can actually influence important conversations, inform decision makers, or provide insight"
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time goes into the design and how important the design is for effective data story telling.
"What do you think people you work with just don’t get about the data visualization work that you do?
","Once they see my work, their mind is changed. But before they see my visualizations/dashboards, I find that people typically like to see every single number broken out every single way (usually in an Excel spreadsheet/table format). I swim hard against the stream to show others how much time they can save when those numbers are represented visually. All I need is to get them to sit down and view one of my dashboards and their opinions are typically swayed."
"What do you think people you work with just don’t get about the data visualization work that you do?
","In business it is about speed, so spending time on visualisation is considered inefficient, when a simple excel chart will do"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Understanding the magnitude/importance or lack thereof of movements comparing the same chart across years.
"What do you think people you work with just don’t get about the data visualization work that you do?
","The time it takes to gather data from ""traditional"" systems. The lack of direct data connections to facilitate production of dashboards. The amount of time it takes to clean-up the data."
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much harder it is to work with datasets that do not fit in memory
"What do you think people you work with just don’t get about the data visualization work that you do?
",N/A
"What do you think people you work with just don’t get about the data visualization work that you do?
",Not everything is geospatial - there is so much data and methods to visualization that do not involve geospatial analysis
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time it takes to put together the final results
"What do you think people you work with just don’t get about the data visualization work that you do?
",Understanding its context
"What do you think people you work with just don’t get about the data visualization work that you do?
",When the chart is misleading for the data
"What do you think people you work with just don’t get about the data visualization work that you do?
",constructing visualizations is an act of analysis
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much prep work I need to do before I can begin actually visualizing
"What do you think people you work with just don’t get about the data visualization work that you do?
","In my experience of working in several newsrooms, there's always a tension between text & data vis people. People know data vis is powerful, then it becomes a source of fear that people don't understand can be obsolete."
"What do you think people you work with just don’t get about the data visualization work that you do?
",I don't think people trust a visualization without also having the underlying data available in excel
"What do you think people you work with just don’t get about the data visualization work that you do?
",The difficulty of forcing the tools to present the data in the most useful ways
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's not about the resulting graph
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time it takes on the backend to set up!
"What do you think people you work with just don’t get about the data visualization work that you do?
","They underestimate the amount of work that goes behind the scenes: eg data exploration, finding the right story"
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don't always realize a subtle change may require reworking an entire visual.
"What do you think people you work with just don’t get about the data visualization work that you do?
",It’s value
"What do you think people you work with just don’t get about the data visualization work that you do?
","Typically one of two things: (1) they are aware of data viz but prefer having the numbers over a chart, or (2) they aren't aware of what is possible in the way of data viz"
"What do you think people you work with just don’t get about the data visualization work that you do?
",the work that needs to be done with the data before visualization can even begin
"What do you think people you work with just don’t get about the data visualization work that you do?
",The complexity of getting it right while making it easy to understand
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it isn't a direct replacement for spreadsheets
"What do you think people you work with just don’t get about the data visualization work that you do?
","I personally think quality is more important than quantity. This has led to conflicts, as managers usually want projects done at scale."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Often it seems that dynamic visuals are relegated to Power Point slides instead of used in their native tooling. Leadership claims to want analysis but tends to push additional production of reports.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Cleaning up the original data set takes so much time
"What do you think people you work with just don’t get about the data visualization work that you do?
",The input they need to provide in order to get a good result.
"What do you think people you work with just don’t get about the data visualization work that you do?
","While they talk a lot about storytelling, they do not realize the effort that needs to be put into a good design and narrative"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Those that make decisions lack basic understanding of dataviaualization in journalism
"What do you think people you work with just don’t get about the data visualization work that you do?
","the impact that I need to do with each data visualization, sometimes they think that isn't necessary"
"What do you think people you work with just don’t get about the data visualization work that you do?
",They always think it's secondary or complimentary. The focus would be on the research itself and nothing else.
"What do you think people you work with just don’t get about the data visualization work that you do?
",I think they are fascinated by it and value it hugely. Its finding the right project/budget to support the investment into visualization efforts.
"What do you think people you work with just don’t get about the data visualization work that you do?
","There is more to making a good graphic than using a one stop shop tool like PowerBI and Tableau. People don’t understand or acknowledge that it has taken a herculean effort from people like Mike Bostock, Jeff Heer, Tamara Munzner, Shirley Wu, Alberto Cairo, Pat Hanrahan, Nadieh Bremer, Nathan Yau and others to get interactive visualization where it is today. My visualization work involves a lot of programming, data analysis, statistics,art and design choices to make good visualizations which some of these tools don’t provide especially for custom dashboards and tools"
"What do you think people you work with just don’t get about the data visualization work that you do?
",it is not possible to understand the impact that dataviz has on the communication of results
"What do you think people you work with just don’t get about the data visualization work that you do?
","The value it provides, and the time it requires."
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time it takes to do it.
"What do you think people you work with just don’t get about the data visualization work that you do?
",How data visualization works and the value of it
"What do you think people you work with just don’t get about the data visualization work that you do?
",some think of dataviz as decoration; they are paying lip-service to a percieved trend
"What do you think people you work with just don’t get about the data visualization work that you do?
",arrogance
"What do you think people you work with just don’t get about the data visualization work that you do?
",Data preparation time
"What do you think people you work with just don’t get about the data visualization work that you do?
",Don't have enough time to pay attention
"What do you think people you work with just don’t get about the data visualization work that you do?
",Data viz takes a lot of time to do it well
"What do you think people you work with just don’t get about the data visualization work that you do?
",Assumption the dataviz is quick and easy to create. Client preferences for non-best practice visualisations. Assumption that data volumes will not impact upon dashboard performance.
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don’t realise how long it takes or what is involved
"What do you think people you work with just don’t get about the data visualization work that you do?
",There is a lot of prep and custom calculations in the background as well as requirements of other departments to provide support
"What do you think people you work with just don’t get about the data visualization work that you do?
",How wide a variety of skills are required to create effective charts.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The old correlation/causation issue.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Effort required to do the job (little time available)
"What do you think people you work with just don’t get about the data visualization work that you do?
",Data Literacy: Can't read data and charts
"What do you think people you work with just don’t get about the data visualization work that you do?
","When most stuff is one-off, why invest in code and replicability?"
"What do you think people you work with just don’t get about the data visualization work that you do?
",The complexity of disaggregating data into an easy to understand format and the time it takes
"What do you think people you work with just don’t get about the data visualization work that you do?
",Accessibility matters
"What do you think people you work with just don’t get about the data visualization work that you do?
","The ""hidden"" labor of data preparation. The limitations of different tools and software. That many of the data visualizations that they see online or in print require dedicated teams with years of experience to create."
"What do you think people you work with just don’t get about the data visualization work that you do?
","How labor and thought intensive it is to ""just make a chart"" or ""just make a map"". There are dozens if not hundreds of decisions that have to be made and people just think ""poof"" there's a map! Also, people think that data just exists. They have no idea that oftentimes the data they want doesn't actually exist, or it does but you have to pay for it, or it does but it's not in a format that's easy to use."
"What do you think people you work with just don’t get about the data visualization work that you do?
","They don't get why it's important at all, too complicated"
"What do you think people you work with just don’t get about the data visualization work that you do?
",That's it's data communication and not just pretty images
"What do you think people you work with just don’t get about the data visualization work that you do?
","The data collection, cleaning and modelling that goes in before the visualisation."
"What do you think people you work with just don’t get about the data visualization work that you do?
",How long and arduous it can be to connect to the data and clean it.
"What do you think people you work with just don’t get about the data visualization work that you do?
","That data is used for decision making. Not just to judge their performance; data is true whether or not it is reported, but only by analyzing it can we use it"
"What do you think people you work with just don’t get about the data visualization work that you do?
","That it is a skill requiring training, practise and support and that coding is a critical component. Total refusal to acknowledge how much time good data visualisation takes particularly when stakeholders keep changing their minda"
"What do you think people you work with just don’t get about the data visualization work that you do?
",no idea how much time is spent cleaning/prepping data
"What do you think people you work with just don’t get about the data visualization work that you do?
",How valuable it is in conveying information to internal and external audiences
"What do you think people you work with just don’t get about the data visualization work that you do?
",I think people don’t respect the amount of time that goes into creating good visualizations but they appreciate it when they see it. It may also be viewed as something that is more of an art than a science and not something that money for training should be spent on.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time it takes
"What do you think people you work with just don’t get about the data visualization work that you do?
",I think they don’t understand the value of different chart types and how displaying multiple variables in one can be illuminating.
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much thought and expertise goes into making a visualization that people find find useable and useful.
"What do you think people you work with just don’t get about the data visualization work that you do?
","It's much more than just pretty charts. It's not just about how it looks. Although looking polished and professional is an impactful part of it, the prep work, asking good questions, data cleaning and modelling, defining the appropriate metrics, and all the micro decisions that go into why a data point is represented the way it is, are all much more relevant and often overlooked or not even considered. Also, a tool doesn't do successful data viz. It is the skill of the person using the tool. Any tool is good if it's fit for purpose and well handled by the person using it. These points are really difficult to get across, as tool vendors focus too much on features and too little on what actually makes the tool successful when used."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Nothing- we are all on the same page thankfully!
"What do you think people you work with just don’t get about the data visualization work that you do?
","The process of data visualization design is not necessarily organic or ""unplanned."""
"What do you think people you work with just don’t get about the data visualization work that you do?
",They don’t know how a really good data visualization can change their work and outlook.
"What do you think people you work with just don’t get about the data visualization work that you do?
",that it takes more time and deeper collaboration than they think
"What do you think people you work with just don’t get about the data visualization work that you do?
","We need more intuitive tools that are faster to use. I'm still learning new techniques, so I don't consider myself an expert."
"What do you think people you work with just don’t get about the data visualization work that you do?
","How time consuming is to go from a ""functional"" viz to a ""camera ready"" viz. Exponential time spent in tweaking and not in designing"
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of time it takes in data cleaning
"What do you think people you work with just don’t get about the data visualization work that you do?
","The amount of time sourcing, shaping, and managing data sets in order to create visualizations can take."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Limitations in what software allows us to adjust on charts
"What do you think people you work with just don’t get about the data visualization work that you do?
","Data Viz is the heart and soul of the entire report. I want them to admire it, appreciate it. But they're only concerned about the insights that come after the visualization."
"What do you think people you work with just don’t get about the data visualization work that you do?
",What a quality visualisation looks like
"What do you think people you work with just don’t get about the data visualization work that you do?
",NA
"What do you think people you work with just don’t get about the data visualization work that you do?
",They think it's just a better version of what they can already do in Excel.
"What do you think people you work with just don’t get about the data visualization work that you do?
",How to design interactivity
"What do you think people you work with just don’t get about the data visualization work that you do?
",Not understanding the value of data visualization
"What do you think people you work with just don’t get about the data visualization work that you do?
","That data visualization and analysis take away their control of data and their ability to make their own decisions or interpretations. The power of dataviz lies in its ability to supplement knowledge and experience, not to supplant it."
"What do you think people you work with just don’t get about the data visualization work that you do?
",I my entire organization is premised on the value of generating data and giving people tools to communicate about it
"What do you think people you work with just don’t get about the data visualization work that you do?
",No problems so far
"What do you think people you work with just don’t get about the data visualization work that you do?
",No their field of expertise
"What do you think people you work with just don’t get about the data visualization work that you do?
",they are too used to traditional written reports
"What do you think people you work with just don’t get about the data visualization work that you do?
","Why it's important. Not just flashy, but meant to communicate information in a simple, concise way"
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it is a significant aspect of my job
"What do you think people you work with just don’t get about the data visualization work that you do?
","Lack of understanding the amount of work if takes to make an accessible visualisation when the data sources are faulty and not standardized. Through wrangling the data, all issues get 'hidden' by the layer of visually pleasing result from the eyes of the executives to the extent that no-one has plans of fixing the underlying data issues."
"What do you think people you work with just don’t get about the data visualization work that you do?
","People don’t understand that data viz can answer their questions in an automated fashion. I’m starting to think that some end users just don’t have questions, lack strategy, or are not curious."
"What do you think people you work with just don’t get about the data visualization work that you do?
",Lead time: People assume that we don't need time to create something. We usually receive a day to turn around an infographic and they are wondering why we can't create a data story like in scrollytelling
"What do you think people you work with just don’t get about the data visualization work that you do?
",The backend requirements fundamental for actually creating the viz
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time it takes to produce a single visualization; how much data cleaning is often needed beforehand; not understanding the technical limitations of some tools
"What do you think people you work with just don’t get about the data visualization work that you do?
",I think they don't get how much a good visualization can support their narrative and decision making.
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much more involved/complex visualizations could become with the resources
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time it takes to collaborate to get things right
"What do you think people you work with just don’t get about the data visualization work that you do?
",How useful it can be to increase emotional investment
"What do you think people you work with just don’t get about the data visualization work that you do?
",They are too stuck in an Excel/tabular mindset
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it’s valuable— people don’t like complicated words and visuals
"What do you think people you work with just don’t get about the data visualization work that you do?
","How important it is, how time consuming it can be to do well"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Status-quo mindsets are limiting
"What do you think people you work with just don’t get about the data visualization work that you do?
","The amount of time spent to make something look simple, but is highly effective"
"What do you think people you work with just don’t get about the data visualization work that you do?
",The time it takes to prep the data for visualization
"What do you think people you work with just don’t get about the data visualization work that you do?
",Lack of dataviz impact awareness
"What do you think people you work with just don’t get about the data visualization work that you do?
",How long it takes to make a truly amazing viz
"What do you think people you work with just don’t get about the data visualization work that you do?
","That effective communication of data super important, often times more than the attractiveness of the design"
"What do you think people you work with just don’t get about the data visualization work that you do?
",They considerate it a magic wand that works for itself without any effort on data quality
"What do you think people you work with just don’t get about the data visualization work that you do?
",N/A
"What do you think people you work with just don’t get about the data visualization work that you do?
","i don't think people value the work, its still seen as a last step to get things over with"
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of time it takes to focus on creating visualizations
"What do you think people you work with just don’t get about the data visualization work that you do?
","That you don't need to be a technical genius to offer feedback on dataviz (or even make things yourself!). I ask for feedback and it's always positive but non-specific (""looks great!""), even if I press with questions like, ""What about this is most useful to you?"" or something like that. I can't be THAT good -- I just started using Power BI 3 months ago."
"What do you think people you work with just don’t get about the data visualization work that you do?
","The emphasis I place on best practice is not because I'm trying to make something fancy, but because I'm trying to make something more accessible"
"What do you think people you work with just don’t get about the data visualization work that you do?
",How it improves approachability and interpretability for complex data
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much time and thought goes into it
"What do you think people you work with just don’t get about the data visualization work that you do?
",they think it is quick and easy
"What do you think people you work with just don’t get about the data visualization work that you do?
",They do get it but it's not the only part of my job
"What do you think people you work with just don’t get about the data visualization work that you do?
",None - I am fortunate to work for a data centered organization
"What do you think people you work with just don’t get about the data visualization work that you do?
",Probably how efficient they are. I'm in the processing of figuring out an appropriate dashboard for our company that might change their minds.
"What do you think people you work with just don’t get about the data visualization work that you do?
",The amount of time it takes to craft the message or story.
"What do you think people you work with just don’t get about the data visualization work that you do?
",It's more of a nice to have for now
"What do you think people you work with just don’t get about the data visualization work that you do?
",How important it is to democratize data visualization as a tool
"What do you think people you work with just don’t get about the data visualization work that you do?
","How much can be done with the right data, time and tools"
"What do you think people you work with just don’t get about the data visualization work that you do?
",the need for input from users during the design process
"What do you think people you work with just don’t get about the data visualization work that you do?
","They think it's magic, they don't understand the time and effort any work takes"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Many people in the company understand the importance of data and data viz
"What do you think people you work with just don’t get about the data visualization work that you do?
",data quality
"What do you think people you work with just don’t get about the data visualization work that you do?
",The data structure necessary to produce a coherent chart.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Time and effort
"What do you think people you work with just don’t get about the data visualization work that you do?
",Na
"What do you think people you work with just don’t get about the data visualization work that you do?
",That it is an effective tool to convey complex insights in a simple way.
"What do you think people you work with just don’t get about the data visualization work that you do?
",Following best practices and having expertise does make a difference and mitigates risks and the graphic looking unprofessional
"What do you think people you work with just don’t get about the data visualization work that you do?
",The importance of communicating data through images
"What do you think people you work with just don’t get about the data visualization work that you do?
","Some people cant let go of traditional chart types (e.g. pie, line graph)."
"What do you think people you work with just don’t get about the data visualization work that you do?
",There is a lot of prep work that goes into it before it magically becomes a dashboard
"What do you think people you work with just don’t get about the data visualization work that you do?
",Time involved in producing and complexity behind them
"What do you think people you work with just don’t get about the data visualization work that you do?
",How important it is to really represent the data well and not just do what we've always been doing
"What do you think people you work with just don’t get about the data visualization work that you do?
","There is an imaginative element to some data viz. Some people have less developed imaginations than others. Some people, would rather include a bunch of pie charts in a report rather than a single sankey because they are not familiar with anything they can't produce themselves in Excel"
"What do you think people you work with just don’t get about the data visualization work that you do?
",Doing a little more upfront work in the beginning will have recurring payoffs in the future
"What do you think people you work with just don’t get about the data visualization work that you do?
",How much effort it takes to find the right balance of showcasing the data in the way that makes the most sense without extra noise
"What do you think people you work with just don’t get about the data visualization work that you do?
",Appreciationof it
